"homograph"	"wordid"	"label"	"pronunciation"	"homograph_type"	"fine_homograph_type"
"abstract"	"abstract_adj-nou"	"adjective-noun"	"'æbˌstɹækt"	"Morphosyntactic"	"PoS"
"abstract"	"abstract_vrb"	"verb"	"əb'stɹækt"	"Morphosyntactic"	"PoS"
"abuse"	"abuse_nou"	"noun"	"ə'bjuːs"	"Morphosyntactic"	"PoS"
"abuse"	"abuse_vrb"	"verb"	"ə'bjuːz"	"Morphosyntactic"	"PoS"
"abuses"	"abuses_nou"	"noun"	"ə'bjuː1səz"	"Morphosyntactic"	"PoS"
"abuses"	"abuses_vrb"	"verb"	"ə'bjuː1zə"	"Morphosyntactic"	"PoS"
"addict"	"addict_nou"	"noun"	"'ædəkt"	"Morphosyntactic"	"PoS"
"addict"	"addict_vrb"	"verb"	"ə'dɪkt"	"Morphosyntactic"	"PoS"
"advocate"	"advocate_nou"	"noun"	"'ædvəkət"	"Morphosyntactic"	"PoS"
"advocate"	"advocate_vrb"	"verb"	"'ædvəˌkeɪt"	"Morphosyntactic"	"PoS"
"affect"	"affect_nou-psy"	"noun"	"'æˌfɛkt"	"Lexical"	"PSI"
"affect"	"affect"	"verb"	"ə'fɛkt"	"Lexical"	"PSI"
"affiliate"	"affiliate_nou"	"noun"	"ə'fɪˌliːət"	"Morphosyntactic"	"PoS"
"affiliate"	"affiliate_vrb"	"verb"	"ə0'fɪˌliːˌeɪt"	"Morphosyntactic"	"PoS"
"aged"	"aged_adj"	"old"	"'eɪʤəd"	"Lexical"	"PSI"
"aged"	"aged"	"of a certain age"	"'eɪʤd"	"Lexical"	"PSI"
"aggregate"	"aggregate_adj-nou"	"adjective-noun"	"'æɡɹəɡət"	"Morphosyntactic"	"PoS"
"aggregate"	"aggregate_vrb"	"verb"	"'æɡɹəˌɡeɪt"	"Morphosyntactic"	"PoS"
"alternate"	"alternate_adj-nou"	"adjective-noun"	"'ɑːltɚnət"	"Morphosyntactic"	"PoS"
"alternate"	"alternate_vrb"	"verb"	"'ɑːltɚˌneɪt"	"Morphosyntactic"	"PoS"
"analyses"	"analyses_nou"	"analysis"	"ə'næləˌsiːz"	"Morphosyntactic"	"PoS"
"analyses"	"analyses_vrb"	"analyze"	"'ænəˌlaɪzəz"	"Morphosyntactic"	"PoS"
"animate"	"animate_adj-nou"	"adjective-noun"	"'ænəmət"	"Morphosyntactic"	"PoS"
"animate"	"animate_vrb"	"verb"	"'ænəˌmeɪt"	"Morphosyntactic"	"PoS"
"appropriate"	"appropriate_adj"	"adjective"	"ə'pɹoʊˌpɹiːət"	"Lexical"	"NSO"
"appropriate"	"appropriate_vrb"	"verb"	"ə'pɹoʊˌpɹiːˌeɪt"	"Lexical"	"NSO"
"approximate"	"approximate_adj-nou"	"adjective"	"ə'pɹɑːksəmət"	"Morphosyntactic"	"PoS"
"approximate"	"approximate_vrb"	"verb"	"ə'pɹɑːsəˌmeɪt"	"Morphosyntactic"	"PoS"
"articulate"	"articulate_adj"	"adjective"	"ɑːɹ'tɪkjələt"	"Morphosyntactic"	"PoS"
"articulate"	"articulate_vrb"	"verb"	"ˌɑːɹ'tɪkjəˌleɪt"	"Morphosyntactic"	"PoS"
"associate"	"associate_adj-nou"	"adjective-noun"	"ə'soʊˌsiːət"	"Lexical/Morphosyntactic"	"PoS/PSI"
"associate"	"associate_vrb"	"verb"	"ə'soʊˌsiːˌeɪt"	"Lexical/Morphosyntactic"	"PoS/PSI"
"attribute"	"attribute_nou"	"noun"	"'ætɹəˌbjuːt"	"Morphosyntactic"	"PoS"
"attribute"	"attribute_vrb"	"verb"	"ə'tɹɪˌbjuːt"	"Morphosyntactic"	"PoS"
"august"	"august_adj"	"adjective"	"ˌɑː'ɡʌst"	"Lexical"	"NSO (etymology)"
"august"	"august"	"month"	"'ɑːɡəst"	"Lexical"	"NSO"
"august"	"august_nam"	"given name"	"'aʊˌɡʊst"	"Lexical"	"NSO (etymology)"
"axes"	"axes_nou"	"axis"	"'ækˌsiːz"	"Lexical"	"NSO"
"axes"	"axes_nou-vrb"	"ax"	"'æksəz"	"Lexical"	"NSO"
"bass"	"bass"	"music"	"'beɪs"	"Lexical"	"NSO"
"bass"	"bass_corp"	"animal"	"'bæs"	"Lexical"	"NSO"
"blessed"	"blessed_adj"	"adjective"	"'blɛsəd"	"Morphosyntactic"	"PoS"
"blessed"	"blessed_vrb"	"verb"	"'blɛst"	"Morphosyntactic"	"PoS"
"bologna"	"bologna_geo"	"city"	"bə'loʊnjə"	"Lexical"	"NSO (etymology)"
"bologna"	"bologna"	"meat"	"bə'loʊˌniː"	"Lexical"	"NSO (etymology)"
"bow"	"bow_nou-knot"	"knot / weapon / region of London"	"'boʊ"	"Lexical"	"NSO"
"bow"	"bow_nou-ship"	"gesture / front of ship / bow-wow / river"	"'baʊ"	"Lexical"	"NSO"
"buffet"	"buffet_nou"	"dining"	"ˌbʌ'feɪ"	"Lexical"	"NSO"
"buffet"	"buffet_vrb"	"strike / last name"	"'bʌfət"	"Lexical"	"NSO"
"celtic"	"celtic_adj-nou-sports"	"sports team"	"'sɛltək"	"Lexical"	"NSO (etymology)"
"celtic"	"celtic"	"ethnicity / language"	"'kɛltək"	"Lexical"	"NSO (etymology)"
"close"	"close_adj-nou"	"adjective-noun / actress"	"'kloʊs"	"Lexical"	"NSO/PSI"
"close"	"close_vrb"	"verb"	"'kloʊz"	"Lexical"	"NSO/PSI"
"combine"	"combine_nou"	"noun"	"'kɑːmˌbaɪn"	"Lexical"	"NSO (etymology)"
"combine"	"combine_vrb"	"verb"	"kəm'baɪn"	"Lexical"	"NSO (etymology)"
"compact"	"compact_adj-nou"	"adjective-noun"	"'kɑːmˌpækt"	"Morphosyntactic"	"PoS"
"compact"	"compact_vrb"	"verb"	"kəm'pækt"	"Morphosyntactic"	"PoS"
"compound"	"compound_nou"	"adjective-noun"	"'kɑːmˌpaʊnd"	"Morphosyntactic"	"PoS"
"compound"	"compound_vrb"	"verb"	"kəm'paʊnd"	"Morphosyntactic"	"PoS"
"compress"	"compress_nou"	"noun"	"'kɑːmˌpɹɛs"	"Lexical"	"PSI"
"compress"	"compress"	"verb"	"kəm'pɹɛs"	"Lexical"	"PSI"
"conduct"	"conduct_nou"	"noun"	"'kɑːnˌdʌkt"	"Morphosyntactic"	"PoS"
"conduct"	"conduct_vrb"	"verb"	"kən'dʌkt"	"Morphosyntactic"	"PoS"
"confines"	"confines_nou"	"noun"	"'kɑːnˌfaɪnz"	"Morphosyntactic"	"PoS"
"confines"	"confines_vrb"	"verb"	"kən'faɪnz"	"Morphosyntactic"	"PoS"
"conflict"	"conflict_nou"	"noun"	"'kɑːnfləkt"	"Morphosyntactic"	"PoS"
"conflict"	"conflict_vrb"	"verb"	"kən'flɪkt"	"Morphosyntactic"	"PoS"
"conglomerate"	"conglomerate_adj-nou"	"adjective-noun"	"kən'ɡlɑːmɚət"	"Morphosyntactic"	"PoS"
"conglomerate"	"conglomerate_vrb"	"verb"	"kən'ɡlɑːmɚˌeɪt"	"Morphosyntactic"	"PoS"
"conjugate"	"conjugate_adj-nou"	"adjective-noun"	"'kɑːnʤəɡət"	"Morphosyntactic"	"PoS"
"conjugate"	"conjugate_vrb"	"verb"	"'kɑːnʤəˌɡeɪt"	"Morphosyntactic"	"PoS"
"conscript"	"conscript_nou"	"noun"	"'kɑːnˌskɹɪpt"	"Morphosyntactic"	"PoS"
"conscript"	"conscript_vrb"	"verb"	"kən'skɹɪpt"	"Morphosyntactic"	"PoS"
"console"	"console_nou"	"noun"	"'kɑːnˌsoʊl"	"Lexical"	"NSO"
"console"	"console_vrb"	"verb"	"kən'soʊl"	"Lexical"	"NSO"
"consort"	"consort_nou"	"noun"	"'kɑːnˌsɔːɹt"	"Lexical"	"NSO"
"consort"	"consort_vrb"	"verb"	"kən'sɔːɹt"	"Lexical"	"NSO"
"construct"	"construct_nou"	"noun"	"'kɑːnˌstɹʌkt"	"Lexical"	"PSI"
"construct"	"construct_vrb"	"verb"	"kən'stɹʌkt"	"Lexical"	"PSI"
"consummate"	"consummate_adj"	"adjective"	"'kɑːnsəmət"	"Lexical/Morphosyntactic"	"PoS/PSI"
"consummate"	"consummate_vrb"	"verb"	"'kɑːnsəˌmeɪt"	"Lexical/Morphosyntactic"	"PoS/PSI"
"content"	"content_adj-nou-vrb"	"adjective-noun-verb"	"kən'tɛnt"	"Lexical"	"NSO"
"content"	"content_nou"	"noun"	"'kɑːnˌtɛnt"	"Lexical"	"NSO"
"contest"	"contest_nou"	"noun"	"'kɑːnˌtɛst"	"Morphosyntactic"	"PoS"
"contest"	"contest_vrb"	"verb"	"kən'tɛst"	"Morphosyntactic"	"PoS"
"contract"	"contract_nou"	"noun"	"'kɑːnˌtɹækt"	"Lexical/Morphosyntactic"	"NSO/PoS"
"contract"	"contract_vrb"	"verb"	"kən'tɹækt"	"Lexical/Morphosyntactic"	"NSO/PoS"
"contrast"	"contrast_nou"	"noun"	"'kɑːnˌtɹæst"	"Morphosyntactic"	"PoS"
"contrast"	"contrast_vrb"	"verb"	"kən'tɹæst"	"Morphosyntactic"	"PoS"
"converse"	"converse_adj-nou"	"adjective-noun"	"'kɑːnvɚs"	"Lexical"	"NSO"
"converse"	"converse_vrb"	"verb"	"kən'vɚs"	"Lexical"	"NSO"
"convert"	"convert_nou"	"noun"	"'kɑːnvɚt"	"Lexical"	"PSI"
"convert"	"convert_vrb"	"verb"	"kən'vɚt"	"Lexical"	"PSI"
"convict"	"convict_nou"	"noun"	"'kɑːnvəkt"	"Morphosyntactic"	"PoS"
"convict"	"convict_vrb"	"verb"	"kən'vɪkt"	"Morphosyntactic"	"PoS"
"coordinate"	"coordinate_adj-nou"	"adjective-noun"	"ˌkoʊ'ɔːɹdənət"	"Lexical"	"PSI"
"coordinate"	"coordinate_vrb"	"verb"	"ˌkoʊ'ɔːɹdəˌneɪt"	"Lexical"	"PSI"
"correlate"	"correlate_nou"	"noun"	"'kɔːɹələt"	"Morphosyntactic"	"PoS"
"correlate"	"correlate_nou-vrb"	"verb"	"'kɔːɹəˌleɪt"	"Morphosyntactic"	"PoS"
"decrease"	"decrease_nou"	"noun"	"'diːˌkɹiːs"	"Morphosyntactic"	"PoS"
"decrease"	"decrease_vrb"	"verb"	"də'kɹiːs"	"Morphosyntactic"	"PoS"
"defect"	"defect_nou"	"noun"	"'diːˌfɛkt"	"Lexical"	"NSO"
"defect"	"defect_vrb"	"verb"	"də'fɛkt"	"Lexical"	"NSO"
"degenerate"	"degenerate_adj-nou"	"adjective-noun"	"də'ʤɛnɚət"	"Morphosyntactic"	"PoS"
"degenerate"	"degenerate_vrb"	"verb"	"də'ʤɛnɚˌeɪt"	"Morphosyntactic"	"PoS"
"delegate"	"delegate_nou"	"noun"	"'dɛləɡət"	"Morphosyntactic"	"PoS"
"delegate"	"delegate_vrb"	"verb"	"'dɛləˌɡeɪt"	"Morphosyntactic"	"PoS"
"deliberate"	"deliberate_adj"	"adjective"	"də'lɪbɚət"	"Morphosyntactic"	"PoS"
"deliberate"	"deliberate_vrb"	"verb"	"də'lɪbɚˌeɪt"	"Morphosyntactic"	"PoS"
"desert"	"desert_nou"	"noun"	"'dɛzɚt"	"Lexical"	"PSI"
"desert"	"desert_vrb"	"verb"	"də'zɚt"	"Lexical"	"PSI"
"deviate"	"deviate_nou"	"noun"	"'diːˌviːət"	"Lexical"	"PSI"
"deviate"	"deviate_vrb"	"verb"	"'diːˌviːˌeɪt"	"Lexical"	"PSI"
"diagnoses"	"diagnoses_nou"	"noun"	"ˌdaɪəɡ'noʊˌsiːz"	"Morphosyntactic"	"PoS"
"diagnoses"	"diagnoses_vrb"	"verb"	"ˌdaɪəɡ'noʊsəz"	"Morphosyntactic"	"PoS"
"diffuse"	"diffuse_adj"	"adjective"	"də'fjuːs"	"Morphosyntactic"	"PoS"
"diffuse"	"diffuse_vrb"	"verb"	"də'fjuːz"	"Morphosyntactic"	"PoS"
"discard"	"discard_nou"	"noun"	"'dɪsˌkɑːɹd"	"Morphosyntactic"	"PoS"
"discard"	"discard_vrb"	"verb"	"dəs'kɑːɹd"	"Morphosyntactic"	"PoS"
"discharge"	"discharge_nou"	"noun"	"'dɪsˌʧɑːɹʤ"	"Morphosyntactic"	"PoS"
"discharge"	"discharge_vrb"	"verb"	"dəs'ʧɑːɹʤ"	"Morphosyntactic"	"PoS"
"discount"	"discount_nou"	"adjective-noun"	"'dɪsˌkaʊnt"	"Lexical/Morphosyntactic"	"PoS/PSI"
"discount"	"discount_vrb"	"verb"	"dəs'kaʊnt"	"Morphosyntactic"	"PoS"
"document"	"document_nou"	"noun"	"'dɑːˌkjuːmənt"	"Morphosyntactic"	"PoS"
"document"	"document_vrb"	"verb"	"'dɑːkjəˌmɛnt"	"Morphosyntactic"	"PoS"
"dove"	"dove"	"bird / river"	"'dʌv"	"Lexical"	"NSO"
"dove"	"dove_vrb"	"dive"	"'doʊv"	"Lexical"	"NSO"
"duplicate"	"duplicate_adj-nou"	"adjective-noun"	"'duːpləkət"	"Morphosyntactic"	"PoS"
"duplicate"	"duplicate_vrb"	"verb"	"'duːpləkˌeɪt"	"Morphosyntactic"	"PoS"
"elaborate"	"elaborate_adj"	"adjective"	"ə'læbɚət"	"Morphosyntactic"	"PoS"
"elaborate"	"elaborate_vrb"	"verb"	"ˌiː'læbɚeɪt"	"Morphosyntactic"	"PoS"
"entrance"	"entrance_nou"	"noun"	"'ɛntɹəns"	"Lexical"	"NSO"
"entrance"	"entrance_vrb"	"verb"	"ə'ntɹæns"	"Lexical"	"NSO"
"escort"	"escort_nou"	"noun"	"'ɛsˌkɔːɹt"	"Morphosyntactic"	"PoS"
"escort"	"escort_vrb"	"verb"	"əs'kɔːɹt"	"Morphosyntactic"	"PoS"
"estimate"	"estimate_nou"	"noun"	"'ɛstəmət"	"Morphosyntactic"	"PoS"
"estimate"	"estimate_vrb"	"verb"	"'ɛstəˌmeɪt"	"Morphosyntactic"	"PoS"
"excuse"	"excuse_nou"	"noun"	"ək'skjuːs"	"Lexical/Morphosyntactic"	"PoS/PSI"
"excuse"	"excuse_vrb"	"verb"	"ək'skjuːz"	"Lexical/Morphosyntactic"	"PoS/PSI"
"expatriate"	"expatriate_nou"	"noun"	"ˌɛk'speɪˌtɹiːət"	"Morphosyntactic"	"PoS"
"expatriate"	"expatriate_vrb"	"verb"	"ˌɛk'speɪˌtɹiːˌeɪt"	"Morphosyntactic"	"PoS"
"exploit"	"exploit_nou"	"noun"	"'ɛkˌsplɔɪt"	"Lexical"	"NSO"
"exploit"	"exploit_vrb"	"verb"	"ək'splɔɪt"	"Lexical"	"NSO"
"export"	"export_nou"	"noun"	"'ɛkˌspɔːɹt"	"Morphosyntactic"	"PoS"
"export"	"export_vrb"	"verb"	"ək'spɔːɹt"	"Morphosyntactic"	"PoS"
"expose"	"expose_nou"	"exposé"	"ˌɛkˌspoʊ'zeɪ"	"Lexical"	"PSI"
"expose"	"expose_vrb"	"verb"	"ək'spoʊz"	"Lexical"	"PSI"
"extract"	"extract_nou"	"noun"	"'ɛkˌstɹækt"	"Morphosyntactic"	"PoS"
"extract"	"extract_vrb"	"verb"	"ək'stɹækt"	"Morphosyntactic"	"PoS"
"fragment"	"fragment_nou"	"noun"	"'fɹæɡmənt"	"Morphosyntactic"	"PoS"
"fragment"	"fragment_vrb"	"verb"	"ˌfɹæɡ'mɛnt"	"Morphosyntactic"	"PoS"
"frequent"	"frequent_adj"	"adjective"	"'fɹiːkwənt"	"Lexical"	"PSI"
"frequent"	"frequent_vrb"	"verb"	"ˌfɹiː'kwɛnt"	"Lexical"	"PSI"
"graduate"	"graduate_adj-nou"	"adjective-noun"	"'ɡɹæˌʤuːət"	"Lexical/Morphosyntactic"	"PoS/PSI"
"graduate"	"graduate_vrb"	"verb"	"'ɡɹæˌʤuːˌeɪt"	"Lexical/Morphosyntactic"	"PoS/PSI"
"house"	"house_nou"	"adjective-noun"	"'haʊs"	"Lexical/Morphosyntactic"	"PoS/PSI"
"house"	"house_vrb"	"verb"	"'haʊz"	"Lexical/Morphosyntactic"	"PoS/PSI"
